============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
py-v/test/test_stages.py::TestIDStage::test_IDStage PASSED
py-v/test/test_stages.py::TestIDStage::test_csr PASSED
py-v/test/test_stages.py::TestEXStage::test_constructor PASSED
py-v/test/test_stages.py::TestEXStage::test_pass_through PASSED
py-v/test/test_stages.py::TestEXStage::test_alu PASSED
py-v/test/test_stages.py::TestEXStage::test_branch PASSED
py-v/test/test_stages.py::TestEXStage::test_pc4 PASSED
py-v/test/test_stages.py::TestEXStage::test_take_branch PASSED
py-v/test/test_stages.py::TestEXStage::test_csr PASSED
py-v/test/test_stages.py::TestEXStage::test_EXStage PASSED
py-v/test/test_stages.py::TestEXStage::test_exception PASSED
py-v/test/test_stages.py::TestMEMStage::test_constructor PASSED
py-v/test/test_stages.py::TestMEMStage::test_pass_through PASSED
py-v/test/test_stages.py::TestMEMStage::test_load PASSED
py-v/test/test_stages.py::TestMEMStage::test_store PASSED
py-v/test/test_stages.py::TestMEMStage::test_exception PASSED
py-v/test/test_stages.py::TestWBStage::test_constructor PASSED
py-v/test/test_stages.py::TestWBStage::test_wb PASSED
py-v/test/test_stages.py::TestWBStage::test_no_wb PASSED
py-v/test/test_stages.py::TestWBStage::test_csr PASSED
py-v/test/test_stages.py::TestBranchUnit::test_ports PASSED
py-v/test/test_stages.py::TestBranchUnit::test_regular_pc_increment PASSED
py-v/test/test_stages.py::TestBranchUnit::test_taken_branch PASSED
py-v/test/test_stages.py::TestBranchUnit::test_exception_without_branch PASSED
py-v/test/test_stages.py::TestBranchUnit::test_exception_with_branch PASSED
py-v/test/test_stages.py::TestBranchUnit::test_trap_return PASSED
py-v/test/test_stages.py::TestBranchUnit::test_exception_with_trap_return PASSED
py-v/test/test_util.py::test_get_bit PASSED
py-v/test/test_util.py::test_get_bits PASSED
py-v/test/test_util.py::test_get_bit_vector PASSED
py-v/test/test_util.py::TestVContainer::test_init_visited PASSED
py-v/test/test_util.py::TestVContainer::test_init_parent_passthrough PASSED
py-v/test/test_util.py::TestVContainer::test_module_process_pass_through PASSED
py-v/test/test_util.py::TestVContainer::test_init_subobj_naming PASSED
py-v/test/test_util.py::TestVMap::test_constructor PASSED
py-v/test/test_util.py::TestVMap::test_should_throw_exception_if_invalid_dict PASSED
py-v/test/test_util.py::TestVMap::test_init_visited PASSED
py-v/test/test_util.py::TestVMap::test_init_subobjs PASSED
py-v/test/test_util.py::TestVMap::test_init_subobj_naming PASSED
py-v/test/test_util.py::TestVMap::test_init_subobj_naming_int_key PASSED
py-v/test/test_util.py::TestVMap::test_init_parent_passthrough PASSED
py-v/test/test_util.py::TestVMap::test_init_exception_when_non_pyvobj PASSED
py-v/test/test_util.py::TestVMap::test_access_operator PASSED
py-v/test/test_util.py::TestVMap::test_module_process_pass_through PASSED
py-v/test/test_util.py::TestVMap::test_items PASSED
py-v/test/test_util.py::TestVArray::test_constructor PASSED
py-v/test/test_util.py::TestVArray::test_init_visited PASSED
py-v/test/test_util.py::TestVArray::test_init_subobjs PASSED
py-v/test/test_util.py::TestVArray::test_init_subobj_naming PASSED
py-v/test/test_util.py::TestVArray::test_init_parent_passthrough PASSED
py-v/test/test_util.py::TestVArray::test_init_exception_when_non_pyvobj PASSED
py-v/test/test_util.py::TestVArray::test_access_operator PASSED
py-v/test/test_util.py::TestVArray::test_module_process_pass_through PASSED
tests/bridge/test_mem.py::test_memory_initialization PASSED
tests/bridge/test_mem.py::test_mmio_read_write PASSED
tests/bridge/test_mem.py::test_doorbell_trigger PASSED
tests/bridge/test_mem.py::test_general_memory_read_write PASSED
tests/bridge/test_mem.py::test_out_of_bounds_read PASSED
tests/compiler/test_mapper.py::test_map_loose_mode PASSED
tests/compiler/test_mapper.py::test_map_tight_mode PASSED
tests/compiler/test_mapper.py::test_mapper_unknown_mode PASSED
tests/compiler/test_mapper.py::test_mapper_tensor_not_found PASSED
tests/compiler/test_mapper.py::test_add_op_args_matmul PASSED
tests/compiler/test_mapper.py::test_add_op_args_elementwise PASSED
tests/ir/test_onnx_importer.py::test_load_onnx_model PASSED
tests/runtime/test_bus.py::test_bus_initialization PASSED
tests/runtime/test_bus.py::test_bus_transfer_ns PASSED
tests/runtime/test_bus.py::test_bus_zero_bandwidth PASSED
tests/runtime/test_memory.py::test_dram_address_mapper_interleave PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[64-64-64-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[32-32-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[1-1-1-1-1] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-16-1-1] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[1-16-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-1-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-1-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-16-1-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[17-16-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-17-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-17-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[17-19-23-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[32-16-32-32-8] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-32-32-8-32] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[256-256-256-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[256-256-256-128-128] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-16-0-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[0-16-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[16-0-16-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[128-128-128-16-16] PASSED
tests/runtime/test_te.py::test_systolic_array_parametrized[256-128-64-32-32] PASSED
tests/test_config.py::test_config_yaml_loading PASSED
tests/test_config.py::test_config_cli_override PASSED
tests/test_dram_policy_comparison.py::test_dram_policy_collision_comparison 
DEBUG: Testing test_dram_policy_collision_comparison...
Running simulation with mode='loose' and level='CA_HYBRID'
DEBUG: Entering event_driven_schedule...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=1, event=OP_COMPLETE
DEBUG: time=1, event=OP_COMPLETE
DEBUG: time=1, event=CHECK_SCHED
DEBUG: time=1, event=CHECK_SCHED
DEBUG: Exited event_driven_schedule.
Collisions with single bank: 0
FAILED
tests/test_reporting.py::test_generate_report_json PASSED
tests/test_reporting.py::test_generate_html_report PASSED
tests/test_reporting.py::test_aggregate_statistics_calculation PASSED
tests/test_reporting.py::test_percentiles_empty_data PASSED
tests/test_reporting.py::test_generate_report_json_empty_schedule PASSED
tests/test_reporting.py::test_generate_ascii_gantt PASSED
tests/test_reporting.py::test_generate_report_full --- ASCII Gantt Chart ---
       TC0 | MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM--------------------- |
       VC0 | --------------------------------------------------------------------GGGGGGGGGGGG |
-------------------------

Reports generated in /tmp/pytest-of-son/pytest-39/test_generate_report_full0

Engine Utilization:
  TC_utilization: 74.07%
  VC_utilization: 14.81%
  DMA_utilization: 0.00%

Total Cycles: 135
PASSED
tests/test_scheduler.py::test_scheduler_stall_reason_dep 
DEBUG: Testing test_scheduler_stall_reason_dep...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=8222, event=OP_COMPLETE
DEBUG: time=8222, event=CHECK_SCHED
FAILED
tests/test_scheduler.py::test_scheduler_stall_reason_resource DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=8222, event=OP_COMPLETE
DEBUG: time=8222, event=CHECK_SCHED
DEBUG: time=16444, event=OP_COMPLETE
DEBUG: time=16444, event=CHECK_SCHED
PASSED
tests/test_smoke.py::test_smoke Running simulation with mode='loose' and level='IA_TIMING'
DEBUG: Entering event_driven_schedule...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=6, event=OP_COMPLETE
DEBUG: time=6, event=CHECK_SCHED
DEBUG: time=768, event=OP_COMPLETE
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=774, event=OP_COMPLETE
DEBUG: time=774, event=CHECK_SCHED
DEBUG: time=991, event=OP_COMPLETE
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=997, event=OP_COMPLETE
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=1003, event=OP_COMPLETE
DEBUG: time=1003, event=CHECK_SCHED
DEBUG: time=1119, event=OP_COMPLETE
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1125, event=OP_COMPLETE
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1131, event=OP_COMPLETE
DEBUG: time=1131, event=CHECK_SCHED
DEBUG: time=1342, event=OP_COMPLETE
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1348, event=OP_COMPLETE
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1350, event=OP_COMPLETE
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1354, event=OP_COMPLETE
DEBUG: time=1354, event=CHECK_SCHED
DEBUG: time=1356, event=OP_COMPLETE
DEBUG: time=1356, event=CHECK_SCHED
DEBUG: Exited event_driven_schedule.
PASSED
tests/test_smoke.py::test_l2_simulator_smoke 
DEBUG: Testing test_l2_simulator_smoke...
Running simulation with mode='loose' and level='CA_HYBRID'
DEBUG: Entering event_driven_schedule...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=6, event=OP_COMPLETE
DEBUG: time=6, event=CHECK_SCHED
DEBUG: time=768, event=OP_COMPLETE
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=774, event=OP_COMPLETE
DEBUG: time=774, event=CHECK_SCHED
DEBUG: time=991, event=OP_COMPLETE
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=997, event=OP_COMPLETE
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=1003, event=OP_COMPLETE
DEBUG: time=1003, event=CHECK_SCHED
DEBUG: time=1119, event=OP_COMPLETE
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1125, event=OP_COMPLETE
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1131, event=OP_COMPLETE
DEBUG: time=1131, event=CHECK_SCHED
DEBUG: time=1342, event=OP_COMPLETE
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1348, event=OP_COMPLETE
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1350, event=OP_COMPLETE
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1354, event=OP_COMPLETE
DEBUG: time=1354, event=CHECK_SCHED
DEBUG: time=1356, event=OP_COMPLETE
DEBUG: time=1356, event=CHECK_SCHED
DEBUG: Exited event_driven_schedule.
PASSED
tests/test_smoke.py::test_tight_mode_l2_simulator_smoke SKIPPED (Tig...)
tests/test_tight_mode_overhead.py::test_tight_vs_loose_overhead_comparison 
DEBUG: Testing test_tight_vs_loose_overhead_comparison...
Running simulation with mode='loose' and level='CA_HYBRID'
DEBUG: Entering event_driven_schedule...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=6, event=OP_COMPLETE
DEBUG: time=6, event=CHECK_SCHED
DEBUG: time=768, event=OP_COMPLETE
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=768, event=CHECK_SCHED
DEBUG: time=774, event=OP_COMPLETE
DEBUG: time=774, event=CHECK_SCHED
DEBUG: time=991, event=OP_COMPLETE
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=991, event=CHECK_SCHED
DEBUG: time=997, event=OP_COMPLETE
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=997, event=CHECK_SCHED
DEBUG: time=1003, event=OP_COMPLETE
DEBUG: time=1003, event=CHECK_SCHED
DEBUG: time=1119, event=OP_COMPLETE
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1119, event=CHECK_SCHED
DEBUG: time=1125, event=OP_COMPLETE
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1125, event=CHECK_SCHED
DEBUG: time=1131, event=OP_COMPLETE
DEBUG: time=1131, event=CHECK_SCHED
DEBUG: time=1342, event=OP_COMPLETE
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1342, event=CHECK_SCHED
DEBUG: time=1348, event=OP_COMPLETE
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1348, event=CHECK_SCHED
DEBUG: time=1350, event=OP_COMPLETE
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1350, event=CHECK_SCHED
DEBUG: time=1354, event=OP_COMPLETE
DEBUG: time=1354, event=CHECK_SCHED
DEBUG: time=1356, event=OP_COMPLETE
DEBUG: time=1356, event=CHECK_SCHED
DEBUG: Exited event_driven_schedule.
Running simulation with mode='tight' and level='CA_HYBRID'
DEBUG: Entering event_driven_schedule...
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=0, event=CHECK_SCHED
DEBUG: time=20, event=ENQCMD_COMPLETE
DEBUG: time=20, event=CHECK_SCHED
DEBUG: time=20, event=CHECK_SCHED
DEBUG: time=40, event=ENQCMD_COMPLETE
DEBUG: time=40, event=CHECK_SCHED
DEBUG: time=60, event=ENQCMD_COMPLETE
DEBUG: time=60, event=CHECK_SCHED
DEBUG: time=80, event=ENQCMD_COMPLETE
DEBUG: time=80, event=CHECK_SCHED
DEBUG: time=223, event=OP_COMPLETE
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=223, event=OP_COMPLETE
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=223, event=CHECK_SCHED
DEBUG: time=228, event=OP_COMPLETE
DEBUG: time=228, event=CHECK_SCHED
DEBUG: time=318, event=OP_COMPLETE
DEBUG: time=318, event=CHECK_SCHED
DEBUG: time=318, event=CHECK_SCHED
DEBUG: time=351, event=OP_COMPLETE
DEBUG: time=351, event=CHECK_SCHED
DEBUG: time=351, event=CHECK_SCHED
DEBUG: time=351, event=CHECK_SCHED
DEBUG: time=351, event=CHECK_SCHED
DEBUG: time=356, event=OP_COMPLETE
DEBUG: time=356, event=CHECK_SCHED
DEBUG: time=413, event=OP_COMPLETE
DEBUG: time=413, event=CHECK_SCHED
DEBUG: time=413, event=CHECK_SCHED
DEBUG: time=446, event=OP_COMPLETE
DEBUG: time=446, event=CHECK_SCHED
DEBUG: time=446, event=CHECK_SCHED
DEBUG: time=541, event=OP_COMPLETE
DEBUG: time=541, event=CHECK_SCHED
DEBUG: time=541, event=CHECK_SCHED
DEBUG: time=636, event=OP_COMPLETE
DEBUG: time=636, event=CHECK_SCHED
DEBUG: time=636, event=CHECK_SCHED
DEBUG: time=636, event=CHECK_SCHED
DEBUG: time=636, event=CHECK_SCHED
DEBUG: time=641, event=OP_COMPLETE
DEBUG: time=641, event=CHECK_SCHED
DEBUG: time=644, event=OP_COMPLETE
DEBUG: time=644, event=CHECK_SCHED
DEBUG: time=644, event=CHECK_SCHED
DEBUG: time=644, event=CHECK_SCHED
DEBUG: time=649, event=OP_COMPLETE
DEBUG: time=649, event=CHECK_SCHED
DEBUG: time=652, event=OP_COMPLETE
DEBUG: time=652, event=CHECK_SCHED
DEBUG: time=652, event=CHECK_SCHED
DEBUG: time=660, event=OP_COMPLETE
DEBUG: time=660, event=CHECK_SCHED
DEBUG: time=660, event=CHECK_SCHED
DEBUG: time=668, event=OP_COMPLETE
DEBUG: time=668, event=CHECK_SCHED
DEBUG: time=668, event=CHECK_SCHED
DEBUG: time=669, event=OP_COMPLETE
DEBUG: time=669, event=CHECK_SCHED
DEBUG: time=669, event=CHECK_SCHED
DEBUG: time=731, event=OP_COMPLETE
DEBUG: time=731, event=CHECK_SCHED
DEBUG: time=731, event=CHECK_SCHED
DEBUG: time=739, event=OP_COMPLETE
DEBUG: time=739, event=CHECK_SCHED
DEBUG: time=739, event=CHECK_SCHED
DEBUG: time=747, event=OP_COMPLETE
DEBUG: time=747, event=CHECK_SCHED
DEBUG: time=747, event=CHECK_SCHED
DEBUG: time=755, event=OP_COMPLETE
DEBUG: time=755, event=CHECK_SCHED
DEBUG: time=755, event=CHECK_SCHED
DEBUG: time=763, event=OP_COMPLETE
DEBUG: time=763, event=CHECK_SCHED
DEBUG: time=763, event=CHECK_SCHED
DEBUG: time=771, event=OP_COMPLETE
DEBUG: time=771, event=CHECK_SCHED
DEBUG: time=771, event=CHECK_SCHED
DEBUG: time=779, event=OP_COMPLETE
DEBUG: time=779, event=CHECK_SCHED
DEBUG: time=779, event=CHECK_SCHED
DEBUG: time=787, event=OP_COMPLETE
DEBUG: time=787, event=CHECK_SCHED
DEBUG: time=787, event=CHECK_SCHED
DEBUG: time=795, event=OP_COMPLETE
DEBUG: time=795, event=CHECK_SCHED
DEBUG: time=795, event=CHECK_SCHED
DEBUG: time=803, event=OP_COMPLETE
DEBUG: time=803, event=CHECK_SCHED
DEBUG: time=803, event=CHECK_SCHED
DEBUG: time=811, event=OP_COMPLETE
DEBUG: time=811, event=CHECK_SCHED
DEBUG: time=811, event=CHECK_SCHED
DEBUG: time=819, event=OP_COMPLETE
DEBUG: time=819, event=CHECK_SCHED
DEBUG: time=819, event=CHECK_SCHED
DEBUG: time=827, event=OP_COMPLETE
DEBUG: time=827, event=CHECK_SCHED
DEBUG: time=827, event=CHECK_SCHED
